사업장,창고,트레이,시리얼 번호,자재 코드,품  명  및   사   양,표준 단중,적정 재고,발주처 코드,발주처명,담당자,연락처,단가
M,2,A1-10,AEW0001A01C010,35442000D12,UNION BRASS BITE TYPE O/D12Φ,0.1,180,,,,,1870.0
M,2,A1-11,AEW0001A01C011,36521406500,LINER PLATE TEFLON 3T*65A,0.03,200,,,,,837.0
M,2,A1-12,AEW0001A01C012,36521405000,LINER PLATE TEFLON 3T*50A,0.02,400,,,,,591.0
M,2,A1-13,AEW0001A01C013,36521404000,LINER PLATE TEFLON 3T*40A,0.02,200,,,,,493.0
M,2,A1-14,AEW0001A01C014,36521403200,LINER PLATE TEFLON 3T*32A,0.02,400,,,,,465.0
M,2,A1-15,AEW0001A01C115,36521402500,LINER PLATE TEFLON 3T*25A,0.02,200,,,,,427.0
M,2,A1-16,AEW0001A01C116,36521402000,LINER PLATE TEFLON 3T*20A,0.01,200,,,,,398.0
M,2,A1-17,AEW0001A01C117,36521401500,LINER PLATE TEFLON 3T*15A,0.01,200,,,,,370.0
M,2,A1-9,AEW0001A01C009,35442000D12,UNION BRASS BITE TYPE O/D12Φ,0.1,180,23187,하이록코리아(주),,,1870.0
M,2,A2-10,AEW0001A02C010,3556AFD2038,"GAUGE CONNECTOR BRASS BITE TYPE PF3/8""*8Φ",0.08,160,,,,,1320.0
M,2,A2-11,AEW0001A02C011,35442000D15,UNION BRASS BITE TYPE O/D15Φ,0.17,120,,,,,2810.0
M,2,A2-12,AEW0001A02C012,35448000ME2,REDUCING UNION BRASS BITE TYPE O/D12Φ*O/D8Φ,0.08,190,,,,,1780.0
M,2,A2-13,AEW0001A02C013,35448000ME3,REDUCING UNION BRASS BITE TYPE O/D12Φ*O/D10Φ,0.09,180,,,,,1640.0
M,2,A2-14,AEW0001A02C014,35448000ME1,REDUCING UNION BRASS BITE TYPE O/D12Φ*O/D6Φ,0.06,200,,,,,1460.0
M,2,A2-15,AEW0001A02C015,35448000MD1,REDUCING UNION BRASS BITE TYPE O/D10Φ*O/D6Φ,0.06,260,,,,,1000.0
M,2,A2-16,AEW0001A02C016,35448000MC1,REDUCING UNION BRASS BITE TYPE O/D8Φ*O/D6Φ,0.05,280,,,,,1080.0
M,2,A2-17,AEW0001A02C017,35448000MD2,REDUCING UNION BRASS BITE TYPE O/D10Φ*O/D8Φ,0.07,100,,,,,1300.0
M,2,A2-3,AEW0001A02C003,357Y1E00D12,UNION TEE BRASS BITE TYPE O/D12Φ,0.19,60,,,,,3050.0
M,2,A2-4,AEW0001A02C004,357Y1E00D10,UNION TEE C3604(BSBM) BITE TYPE O/D10Φ,0.12,70,,,,,2500.0
M,2,A2-5,AEW0001A02C005,357Y1E00D08,UNION TEE C3604(BSBM) BITE TYPE O/D8Φ,0.09,90,,,,,2100.0
M,2,A2-6,AEW0001A02C006,357Y1E00D06,UNION TEE BRASS BITE TYPE O/D6Φ,0.08,110,,,,,1930.0
M,2,A2-7,AEW0001A02C007,357Y1100013,UNION TEE BRASS BITE TYPE 15A,0.57,20,,,,,8330.0
M,2,A2-8,AEW0001A02C008,35552FD4038,"FEMALE CONNECTOR  BRASS FEMALE/BITE PF3/8""*O/D12Φ",0.11,150,,,,,1770.0
M,2,A2-9,AEW0001A02C009,3556AFD2012,"GAUGE CONNECTOR BRASS BITE TYPE PF1/2""*8Φ",0.09,120,,,,,1770.0
M,2,A3-1,AEW0001A03C001,35551TD5012,"MALE CONNECTOR BRASS MALE/BITE PT1/2""*O/D15Φ",0.12,80,,,,,2090.0
M,2,A3-10,AEW0001A03C010,35442000D08,UNION BRASS BITE TYPE O/D8Φ,0.07,630,,,,,910.0
M,2,A3-11,AEW0001A03C011,35442000D12,UNION BRASS BITE TYPE O/D12Φ,0.1,170,,,,,1870.0
M,2,A3-12,AEW0001A03C012,35442000D10,UNION BRASS BITE TYPE O/D10Φ,0.08,570,,,,,1320.0
M,2,A3-13,AEW0001A03C013,3556AFD3038,"GAUGE CONNECTOR BRASS BITE TYPE PF3/8""*10Φ",0.1,160,,,,,1390.0
M,2,A3-14,AEW0001A03C014,3556AFD3012,"GAUGE CONNECTOR BRASS BITE TYPE PF1/2""*10Φ",0.1,110,,,,,1700.0
M,2,A3-15,AEW0001A03C015,3592160F012,"BOSS SS400 THREAD A-TYPE FOR WALL 60L*PF1/2""",0.77,40,,,,,3330.0
M,2,A3-16,AEW0001A03C016,3592160F100,"BOSS SS400 THREAD A-TYPE FOR WALL 60L*PF1""",0.54,40,,,,,2790.0
M,2,A3-17,AEW0001A03C017,3592160F034,"BOSS SS400 THREAD A-TYPE FOR WALL 60L*PF3/4""",0.68,40,,,,,2210.0
M,2,A3-2,AEW0001A03C002,35551TD1612,"MALE CONNECTOR BRASS MALE/BITE PT1/2""*O/D6Φ",0.16,100,,,,,1250.0
M,2,A3-3,AEW0001A03C003,35551FD3014,"MALE CONNECTOR BRASS MALE/BITE PF1/4""*O/D10Φ",0.06,150,,,,,1200.0
M,2,A3-4,AEW0001A03C004,35551FD3014,"MALE CONNECTOR BRASS MALE/BITE PF1/4""*O/D10Φ",0.06,240,,,,,1200.0
M,2,A3-5,AEW0001A03C005,35551TD3038,"MALE CONNECTOR BRASS MALE/BITE PT3/8""*O/D10Φ",0.06,240,,,,,1400.0
M,2,A3-6,AEW0001A03C006,35551TD2014,"MALE CONNECTOR BRASS MALE/BITE PT1/4""*O/D8Φ",0.04,320,,,,,870.0
M,2,A3-7,AEW0001A03C007,35551TD2038,"MALE CONNECTOR BRASS MALE/BITE PT3/8""*O/D8Φ",0.06,200,,,,,1010.0
M,2,A3-8,AEW0001A03C008,35492000D06,UNION SUS316L BITE TYPE O/D6Φ,0.05,800,15102,디케이락주식회사,,,2480.0
M,2,A3-9,AEW0001A03C009,35442000D08,UNION BRASS BITE TYPE O/D8Φ,0.07,630,,,,,910.0
M,2,A4-1,AEW0001A04C001,34L08010200,GASKET GRAPHITE FILLER SPIRAL WOUND TYPE W/C.S OUTER RING 10KG/CM2*200A,0.35,30,,,,,2200.0
M,2,A4-10,AEW0001A04C010,34L08010020,GASKET GRAPHITE FILLER SPIRAL WOUND TYPE W/C.S OUTER RING 10KG/CM2*20A,0.05,360,,,,,237.0
M,2,A4-11,AEW0001A04C011,34L08010015,GASKET GRAPHITE FILLER SPIRAL WOUND TYPE W/C.S OUTER RING 10KG/CM2*15A,0.04,420,,,,,200.0
M,2,A4-12,AEW0001A04C012,3592100F038,"BOSS SS400 THREAD A-TYPE FOR WALL PF3/8""",0.08,160,,,,,1590.0
M,2,A4-13,AEW0001A04C013,3592100F012,"BOSS SS400 THREAD A-TYPE FOR WALL PF1/2""",0.14,80,,,,,1290.0
M,2,A4-14,AEW0001A04C014,3592100F014,"BOSS SS400 THREAD A-TYPE FOR WALL PF1/4""",0.07,180,,,,,860.0
M,2,A4-15,AEW0001A04C015,3592100F034,"BOSS SS400 THREAD A-TYPE FOR WALL PF3/4""",0.22,60,,,,,1880.0
M,2,A4-16,AEW0001A04C016,3592100F011,"BOSS SS400 THREAD A-TYPE FOR WALL PF1""",0.28,45,,,,,1960.0
M,2,A4-17,AEW0001A04C017,3592160T100,"BOSS SS400 THREAD A-TYPE FOR WALL 60L*PT1""",0.6,40,,,,,3010.0
M,2,A4-2,AEW0001A04C002,34L08010150,GASKET GRAPHITE FILLER SPIRAL WOUND TYPE W/C.S OUTER RING 10KG/CM2*150A,0.24,40,,,,,1459.0
M,2,A4-3,AEW0001A04C003,34L08010100,GASKET GRAPHITE FILLER SPIRAL WOUND TYPE W/C.S OUTER RING 10KG/CM2*100A,0.15,60,,,,,980.0
M,2,A4-4,AEW0001A04C004,34L08010080,GASKET GRAPHITE FILLER SPIRAL WOUND TYPE W/C.S OUTER RING 10KG/CM2*80A,0.13,100,,,,,729.0
M,2,A4-5,AEW0001A04C005,34L08010065,GASKET GRAPHITE FILLER SPIRAL WOUND TYPE W/C.S OUTER RING 10KG/CM2*65A,0.12,120,,,,,630.0
M,2,A4-6,AEW0001A04C006,34L08010050,GASKET GRAPHITE FILLER SPIRAL WOUND TYPE W/C.S OUTER RING 10KG/CM2*50A,0.1,160,,,,,412.0
M,2,A4-7,AEW0001A04C007,34L08010040,GASKET GRAPHITE FILLER SPIRAL WOUND TYPE W/C.S OUTER RING 10KG/CM2*40A,0.08,180,,,,,365.0
M,2,A4-8,AEW0001A04C008,34L08010032,GASKET GRAPHITE FILLER SPIRAL WOUND TYPE W/C.S OUTER RING 10KG/CM2*32A,0.08,240,,,,,335.0
M,2,A4-9,AEW0001A04C009,34L08010025,GASKET GRAPHITE FILLER SPIRAL WOUND TYPE W/C.S OUTER RING 10KG/CM2*25A,0.07,300,,,,,285.0
M,2,B1-1,AEW0001B01C001,365204SS202,SLIDING SHOE TEFLON(20t) 200A-400A,0.19,100,,,,,2340.0
M,2,B1-2,AEW0001B01C002,365204SS102,SLIDING SHOE TEFLON(20t) 125A-150A,0.13,100,5Y653,우주가스팩공업(주),,,1380.0
M,2,B2-1,AEW0001B02C001,365204SS2A5,SLIDING SHOE TEFLON(15t) 200A-400A,0.16,100,,,,,1764.0
M,2,B2-2,AEW0001B02C002,365204SS1A5,SLIDING SHOE TEFLON(15t) 125A-150A,0.09,160,,,,,1221.0
M,2,B2-3,AEW0001B02C003,351F1ZAED10,ADJUSTABLE ELBOW 90˚ SUS316 BITE TYPE O/D10Φ,0.08,400,,,,,3240.0
M,2,B2-4,AEW0001B02C004,351F1J00D10,UNION ELBOW 90˚ SUS316 BITE TYPE O/D10Φ,0.05,400,,,,,5070.0
M,2,B3-1,AEW0001B03C001,365204SS200,SLIDING SHOE TEFLON(10T) 200A-400A,0.1,100,,,,,1410.0
M,2,B3-2,AEW0001B03C002,365204SS100,SLIDING SHOE TEFLON(10T) 100A-150A,0.06,100,,,,,847.0
M,2,B3-3,AEW0001B03C003,36521408000,LINER PLATE TEFLON 3T*80A,0.04,200,,,,,906.0
M,2,B3-4,AEW0001B03C004,36521410000,LINER PLATE TEFLON 3T*100A,0.06,200,,,,,1186.0
M,2,C1-1,AEW0001C01C001,355C1TD1014,"MALE CONNECTOR SUS316L MALE/BITE PT1/4""*O/D6Φ",0.04,380,,,,,2020.0
M,2,C1-2,AEW0001C01C002,355C1TD2018,"MALE CONNECTOR SUS316L MALE/BITE PT1/8""*O/D8Φ",0.03,360,,,,,2060.0
M,2,C1-3,AEW0001C01C003,355C1TD2038,"MALE CONNECTOR SUS316L MALE/BITE PT3/8""*O/D8Φ",0.05,190,,,,,2370.0
M,2,C1-4,AEW0001C01C004,355C1F15012,"MALE CONNECTOR SUS316L MALE/BITE PF1/2""*15A",0.21,60,,,,,6170.0
M,2,C1-5,AEW0001C01C005,355C1TD4038,"MALE CONNECTOR SUS316L MALE/BITE PT3/8""*O/D12Φ",0.07,180,,,,,2850.0
M,2,C1-6,AEW0001C01C006,355C1FDE012,"MALE CONNECTOR SUS316L MALE/BITE PF1/2""*O/D6Φ",0.16,80,,,,,3960.0
M,2,C1-8,AEW0001C01C007,355C1FDF012,"MALE CONNECTOR SUS316L MALE/BITE PF1/2""*O/D8Φ",0.14,80,,,,,4770.0
M,2,C1-9,AEW0001C01C008,357F1E00D12,UNION TEE SUS316 BITE TYPE O/D12Φ,0.17,60,,,,,6940.0
M,2,C2-1,AEW0001C02C001,355C1TD4014,"MALE CONNECTOR SUS316L MALE/BITE PT1/4""*O/D12Φ",0.06,190,,,,,2780.0
M,2,C2-10,AEW0001C02C009,35492000D10,UNION SUS316L BITE TYPE O/D10Φ,0.07,570,,,,,2800.0
M,2,C2-11,AEW0001C02C010,35492000D08,UNION SUS316L BITE TYPE O/D8Φ,0.06,600,,,,,2650.0
M,2,C2-12,AEW0001C02C011,35442000D10,UNION BRASS BITE TYPE O/D10Φ,0.08,570,,,,,1320.0
M,2,C2-2,AEW0001C02C002,355C1TD2014,"MALE CONNECTOR SUS316L MALE/BITE PT1/4""*O/D8Φ",0.06,220,,,,,2050.0
M,2,C2-3,AEW0001C02C003,355C1TD1038,"MALE CONNECTOR SUS316L MALE/BITE PT3/8""*O/D6Φ",0.06,260,,,,,2190.0
M,2,C2-4,AEW0001C02C004,357F1E00D10,UNION TEE SUS316 BITE TYPE O/D10Φ,0.13,70,,,,,6200.0
M,2,C2-5,AEW0001C02C005,355C1T20034,"MALE CONNECTOR SUS316L MALE/BITE PT3/4""*20A",0.38,20,,,,,9100.0
M,2,C2-6,AEW0001C02C006,355C1TD3014,"MALE CONNECTOR SUS316L MALE/BITE PT1/4""*O/D10Φ",0.05,240,,,,,2310.0
M,2,C2-7,AEW0001A01C015,355C1TD3012,"MALE CONNECTOR SUS316L MALE/BITE PT1/2""*O/D10Φ",0.09,150,,,,,2900.0
M,2,C2-8,AEW0001C02C007,35492000D10,UNION SUS316L BITE TYPE O/D10Φ,0.07,570,,,,,2800.0
M,2,C2-9,AEW0001C02C008,35492000D08,UNION SUS316L BITE TYPE O/D8Φ,0.06,630,,,,,2650.0
M,2,C3-1,AEW0001C03C001,351F1ZAED12,ADJUSTABLE ELBOW 90˚ SUS316 BITE TYPE O/D12Φ,0.08,300,,,,,4890.0
M,2,C3-2,AEW0001C03C002,351F1J00D12,UNION ELBOW 90˚ SUS316 BITE TYPE O/D12Φ,0.13,300,,,,,5980.0
M,2,C3-3,AEW0001C03C003,351F1J00010,UNION ELBOW 90˚ SUS316 BITE TYPE 10A*,0.33,50,,,,,9890.0
M,2,C3-4,AEW0001C03C004,357F1E00D12,UNION TEE SUS316 BITE TYPE O/D12Φ,0.15,60,,,,,6940.0
M,2,C3-5,AEW0001C03C005,357F1E00D16,TEE SUS316 BITE UNION TYPE 16Φ*16Φ*16Φ,0.37,60,,,,,8600.0
M,2,C3-6,AEW0001C03C006,357F1E00D18,TEE SUS316 BITE UNION TYPE 18Φ*18Φ*18Φ,0.42,30,,,,,13870.0
M,2,C3-7,AEW0001A01C016,35492000D18,UNION SUS316L BITE TYPE O/D18Φ,0.2,80,,,,,7200.0
M,2,C3-8,AEW0001C03C007,35492000D06,UNION SUS316L BITE TYPE O/D6Φ,0.05,500,,,,,2480.0
M,2,C3-9,AEW0001C03C008,35492000D12,UNION SUS316L BITE TYPE O/D12Φ,0.09,180,,,,,3620.0
M,2,C4-1,AEW0001C04C001,3594100F014,"BOSS SUS316L THREAD A-TYPE FOR WALL PF1/4""",0.07,190,,,,,2350.0
M,2,C4-2,AEW0001C04C002,3594100F038,"BOSS SUS316L THREAD A-TYPE FOR WALL PF3/8""",0.08,150,,,,,1740.0
M,2,C4-3,AEW0001C04C003,3594100F012,"BOSS SUS316L THREAD A-TYPE FOR WALL PF1/2""",0.09,80,,,,,2600.0
M,2,C4-4,AEW0001C04C004,3594100F034,"BOSS SUS316L THREAD A-TYPE FOR WALL PF3/4""",0.22,60,,,,,4750.0
M,2,C4-5,AEW0001C04C005,3594100F011,"BOSS SUS316L THREAD A-TYPE FOR WALL PF1""",0.29,45,,,,,3420.0
M,2,C4-6,AEW0001C04C006,35484000D08,UNION SUS316 BITE BULKHEAD ATTACHED WELDING TYPE O/D8MM,0.1,100,,,,,8340.0
M,2,C4-7,AEW0001A01C017,35484000D08,UNION SUS316 BITE BULKHEAD ATTACHED WELDING TYPE O/D8MM,0.1,100,,,,,8340.0
M,2,C4-8,AEW0001C04C007,35484000D10,UNION SUS316 BITE BULKHEAD ATTACHED WELDING TYPE O/D10MM,0.14,100,,,,,4740.0
M,2,C4-9,AEW0001C04C008,35484000D12,UNION SUS316 BITE BULKHEAD ATTACHED WELDING TYPE O/D12MM,0.15,100,,,,,5590.0
